[0.344s] Invoking command in 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\ssafy_msgs': CL=/MP INCLUDE=%INCLUDE%
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2\bin; C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\ssafy_msgs --config Release
[0.391s] CMake Error: The current CMakeCache.txt directory C:/Users/SSAFY/Desktop/git_clone/S11P21B209/ROS2/build/ssafy_msgs/CMakeCache.txt is different than the directory c:/Users/SSAFY/Desktop/catkin_ws/build/ssafy_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[0.563s] .NET Framework용 Microsoft (R) Build Engine 버전 16.11.2+f32259642
[0.563s] Copyright (C) Microsoft Corporation. All rights reserved.
[0.563s] 
[1.031s]   Checking Build System
[1.250s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[1.375s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[1.469s]   ssafy_msgs__rosidl_generator_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_generator_c.dll
[1.547s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[1.594s]   ssafy_msgs__rosidl_typesupport_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_c.dll
[1.719s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[1.828s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[1.922s]   ssafy_msgs__rosidl_typesupport_connext_cpp.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_connext_cpp.dll
[1.985s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[2.078s]   ssafy_msgs__rosidl_typesupport_connext_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_connext_c.dll
